Model          : jhu-clsp/ettin-decoder-68m
Freeze backbone: False  (full fine-tune)
Strategy       : weighted
Output dir     : ./ettin_full_weighted_2026-03-26-13:01
CLS token : ['[CLS]'] (id=50281)
SEP token : ['[SEP]'] (id=50282)
Using FULL dataset
Train samples (before strategy) : 15090
Eval  samples                   : 2700
[weighted] Token counts  — supported: 2,412,437  hallucinated: 140,638
[weighted] Class weights — w0=0.5291  w1=9.0768
Preprocessing done.

========================================================================
DEBUG: First training sample containing hallucinated tokens
========================================================================
Context (first 200 chars) : 
{'name': 'Mezza Thyme', 'address': '20 E Cota St', 'city': 'Santa Barbara', 'state': 'CA', 'categories': 'Mediterranean, Bars, Restaurants, Nightlife', 'hours': {'Monday': '0:0-0:0', 'Tuesday': '16:0...
Query                     : Instruction:
Write an objective overview about the following local business based only on the provided structured data in the JSON format. You should include details and cover the information mentioned in the customers' review. The overview should be 100 - 200 words. Don't make up information. 
Answer (first 300 chars)  : Mezza Thyme is a highly-rated Mediterranean restaurant and bar in Santa Barbara, California. Located at 20 E Cota St, the establishment is known for its variety of dishes and its nightlife. It is open from 4:00 PM to 8:00 PM, Tuesday to Saturday. Customers appreciate the freshly made pita bread, wit...
Hallucinated spans        : [{'start': 641, 'end': 663, 'text': 'but does not have WiFi', 'meta': 'HIGH INTRODUCTION OF NEW INFORMATION\nOriginal: "WiFi": null,\nGenerative: "...but does not have WiFi"', 'label_type': 'Evident Baseless Info', 'implicit_true': False, 'due_to_null': True}]

  idx    tok_id                      token   label  meaning
------------------------------------------------------------------------
    0     50281                      [CLS]    -100  masked
    1       187                          Ċ    -100  masked
    2     46912                         {'    -100  masked
    3      1590                       name    -100  masked
    4      5295                         ':    -100  masked
    5       686                         Ġ'    -100  masked
    6      5072                         Me    -100  masked
    7     48407                        zza    -100  masked
    8       596                        ĠTh    -100  masked
    9     28705                        yme    -100  masked
   10      1383                         ',    -100  masked
   11       686                         Ġ'    -100  masked
   12     12025                    address    -100  masked
   13      5295                         ':    -100  masked
   14       686                         Ġ'    -100  masked
   15       938                         20    -100  masked
   16       444                         ĠE    -100  masked
   17       330                         ĠC    -100  masked
   18      5503                        ota    -100  masked
   19       659                        ĠSt    -100  masked
   20      1383                         ',    -100  masked
   21       686                         Ġ'    -100  masked
   22     21280                       city    -100  masked
   23      5295                         ':    -100  masked
   24       686                         Ġ'    -100  masked
   25     39356                      Santa    -100  masked
   26     19917                   ĠBarbara    -100  masked
   27      1383                         ',    -100  masked
   28       686                         Ġ'    -100  masked
   29      3409                      state    -100  masked
   30      5295                         ':    -100  masked
   31       686                         Ġ'    -100  masked
   32      4280                         CA    -100  masked
   33      1383                         ',    -100  masked
   34       686                         Ġ'    -100  masked
   35     34286                 categories    -100  masked
   36      5295                         ':    -100  masked
   37       686                         Ġ'    -100  masked
   38     10818                        Med    -100  masked
   39     20478                 iterranean    -100  masked
   40        13                          ,    -100  masked
   41     39400                      ĠBars    -100  masked
   42        13                          ,    -100  masked
   43     11726                      ĠRest    -100  masked
   44      4411                        aur    -100  masked
   45      1103                       ants    -100  masked
   46        13                          ,    -100  masked
   47     12972                     ĠNight    -100  masked
   48      8206                       life    -100  masked
   49      1383                         ',    -100  masked
   50       686                         Ġ'    -100  masked
   51     22724                      hours    -100  masked
   52      5295                         ':    -100  masked
   53     27428                        Ġ{'    -100  masked
   54     26788                     Monday    -100  masked
   55      5295                         ':    -100  masked
   56       686                         Ġ'    -100  masked
   57        17                          0    -100  masked
   58        27                          :    -100  masked
   59        17                          0    -100  masked
   60        14                          -    -100  masked
   61        17                          0    -100  masked
   62        27                          :    -100  masked
   63        17                          0    -100  masked
   64      1383                         ',    -100  masked
   65       686                         Ġ'    -100  masked
   66     28266                    Tuesday    -100  masked
   67      5295                         ':    -100  masked
   68       686                         Ġ'    -100  masked
   69      1036                         16    -100  masked
   70        27                          :    -100  masked
   71        17                          0    -100  masked
   72        14                          -    -100  masked
   73       938                         20    -100  masked
   74        27                          :    -100  masked
   75        17                          0    -100  masked
   76      1383                         ',    -100  masked
   77       686                         Ġ'    -100  masked
   78     28781                  Wednesday    -100  masked
   79      5295                         ':    -100  masked
   80       686                         Ġ'    -100  masked
   81      1036                         16    -100  masked
   82        27                          :    -100  masked
   83        17                          0    -100  masked
   84        14                          -    -100  masked
   85       938                         20    -100  masked
   86        27                          :    -100  masked
   87        17                          0    -100  masked
   88      1383                         ',    -100  masked
   89       686                         Ġ'    -100  masked
   90     28549                   Thursday    -100  masked
   91      5295                         ':    -100  masked
   92       686                         Ġ'    -100  masked
   93      1036                         16    -100  masked
   94        27                          :    -100  masked
   95        17                          0    -100  masked
   96        14                          -    -100  masked
   97       938                         20    -100  masked
   98        27                          :    -100  masked
   99        17                          0    -100  masked
  100      1383                         ',    -100  masked
  101       686                         Ġ'    -100  masked
  102     25897                     Friday    -100  masked
  103      5295                         ':    -100  masked
  104       686                         Ġ'    -100  masked
  105      1036                         16    -100  masked
  106        27                          :    -100  masked
  107        17                          0    -100  masked
  108        14                          -    -100  masked
  109       938                         20    -100  masked
  110        27                          :    -100  masked
  111        17                          0    -100  masked
  112      1383                         ',    -100  masked
  113       686                         Ġ'    -100  masked
  114     28007                   Saturday    -100  masked
  115      5295                         ':    -100  masked
  116       686                         Ġ'    -100  masked
  117      1036                         16    -100  masked
  118        27                          :    -100  masked
  119        17                          0    -100  masked
  120        14                          -    -100  masked
  121       938                         20    -100  masked
  122        27                          :    -100  masked
